path,is_dir,size,top,suggestion
Progesi/.vs/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/CopilotIndices/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/CopilotIndices/17.14.995.13737/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/CopilotIndices/17.14.995.13737/CodeChunks.db,False,806912,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/CopilotIndices/17.14.995.13737/SemanticSymbols.db,False,516096,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/DesignTimeBuild/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/DesignTimeBuild/.dtbcache.v2,False,98074,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/FileContentIndex/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/FileContentIndex/87c74c8e-e448-496e-ade6-260f967e4c97.vsidx,False,110309,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/FileContentIndex/a9c887b7-83d2-4248-b438-0ba4a7ec21ca.vsidx,False,73128,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/FileContentIndex/ba3030e6-c1cc-4f4e-9fae-f033e3c0b932.vsidx,False,75506,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/FileContentIndex/c9fc4467-611e-4d08-bc18-4976170d3870.vsidx,False,157892,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/FileContentIndex/ece6668f-267f-460e-ac39-7b40ff083c92.vsidx,False,73059,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/.futdcache.v2,False,3186,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/.suo,False,176128,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/DocumentLayout.backup.json,False,49605,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/DocumentLayout.json,False,46771,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/HierarchyCache.v1.txt,False,30671,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/TestStore/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/TestStore/0/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/TestStore/0/010.testlog,False,371169,Progesi,DELETE (build/cache)
Progesi/.vs/Progesi/v17/TestStore/0/testlog.manifest,False,24,Progesi,DELETE (build/cache)
Progesi/.vs/ProjectEvaluation/,True,0,Progesi,DELETE (build/cache)
Progesi/.vs/ProjectEvaluation/progesi.metadata.v9.bin,False,4572,Progesi,DELETE (build/cache)
Progesi/.vs/ProjectEvaluation/progesi.projects.v9.bin,False,34782466,Progesi,DELETE (build/cache)
Progesi/.vs/ProjectEvaluation/progesi.strings.v9.bin,False,220124,Progesi,DELETE (build/cache)
Progesi/docs/coverage/,True,0,Progesi,DELETE (build/cache)
Progesi/docs/coverage/badge_linecoverage.svg,False,6268,Progesi,DELETE (build/cache)
Progesi/out/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-051226/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-051226/branches.csv,False,2028,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-051226/workflows.csv,False,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-051226/workflows.md,False,98,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-052959/,True,0,Progesi,DELETE (build/cache)
Progesi/out/audit-20250915-052959/branches.csv,False,2028,Progesi,DELETE (build/cache)
