path,is_dir,size,top,suggestion
Progesi - Copia/.git/logs/refs/heads/chore/coverage-manual-dispatch,False,375,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/logs/refs/heads/tests/coverage-boost,False,404,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/logs/refs/remotes/origin/chore/coverage-manual-dispatch,False,326,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/logs/refs/remotes/origin/tests/coverage-boost,False,163,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/0025d1186536e83b068dd4d47dbb3380f373dc,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/0a8b1b78a23bb6c32389cf70d1e721d421c8fb,False,56395,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/30e03200b83ed13a4d200b7415eba7191efe96,False,2433,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/37933b888c5848e9956d40bfa773e4e8deb5bb,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/441d815588ca89988608951e05a2727155c102,False,197,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/6173e5056a3f0f7ab320266cb5cf1d556bb1c6,False,365,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/6383f4443eae7c5e26df9ef137b5fbce7b2232,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/91aea55a80b3a111cdded49562780276d17e15,False,235,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/b0867a76bf266927de3fe40f87cdb89ea31640,False,189,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/be51dee104504bc7b2944a18d1e524f04b5a0b,False,290,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/c32a0e4041558ba175ac00a9920531332ab147,False,362,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/00/e202d5cd19afed05b324b1af1a0d205ab027c4,False,1895,Progesi - Copia,DELETE (build/cache)
